#,PLAYER,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,EFG%,TS%,Win Shares
1,LeBron James,"1,209",38.6,27.1,9.9,19.6,50.4,1.4,4.2,34.3,5.9,8.1,73.6,1.2,6.2,7.4,7.3,1.6,0.8,3.5,54.1,58.6,228.9
2,Kevin Durant,849,36.9,27,9.2,18.7,49.3,1.8,4.9,38.1,6.8,7.7,88.3,0.7,6.3,7.1,4.1,1.1,1.1,3.1,54.2,61.3,141.7
3,James Harden,776,34.2,24.5,7.2,16.3,44.2,2.7,7.4,36.4,7.4,8.6,85.8,0.8,4.5,5.2,6.2,1.6,0.5,3.7,52.4,60.9,124.3
4,Anthony Davis,476,34.6,23.8,8.9,17.3,51.6,0.4,1.3,31.3,5.5,7,79.7,2.6,7.9,10.5,2.1,1.4,2.4,1.9,52.8,58.5,73.9
5,Damian Lillard,561,36.3,23.7,7.8,18,43.5,2.8,7.5,36.9,5.2,5.9,89,0.6,3.6,4.2,6.3,1,0.3,2.8,51.2,57.4,72.9
6,Stephen Curry,698,34.3,23.5,8.1,17.1,47.6,3.6,8.2,43.5,3.7,4,90.5,0.7,3.8,4.5,6.6,1.7,0.2,3.1,58.1,62.3,103.1
7,Russell Westbrook,831,34.5,23,8.1,18.6,43.5,1.1,3.7,30.7,5.7,7.1,80,1.7,5.4,7,8.4,1.8,0.3,4.1,46.5,52.9,97.5
8,Kyrie Irving,519,33.8,22.4,8.2,17.7,46.5,2.1,5.4,38.8,3.8,4.4,87.7,0.8,2.9,3.7,5.7,1.3,0.4,2.6,52.4,57.1,60
9,Blake Griffin,605,35,21.8,8.2,16.4,50.2,0.6,1.8,34.2,4.8,6.9,69.3,2.2,6.8,9,4.5,0.9,0.5,2.6,52.1,56.3,75.4
10,DeMarcus Cousins,565,32,21.2,7.6,16.5,46.1,0.6,1.8,33.2,5.5,7.4,73.7,2.8,8.1,10.9,3.2,1.4,1.2,3.5,47.9,53.9,44.1
11,Bradley Beal,497,34.4,20,7.4,16.3,45.1,2.2,5.8,38.2,3.1,3.8,79.7,0.8,3.1,4,3.8,1.1,0.4,2.2,51.9,55.5,37.4
12,Kemba Walker,615,34.1,19.9,6.9,16.5,41.8,2.2,6,36,4,4.8,83.7,0.6,3.3,3.9,5.5,1.3,0.4,2.2,48.3,53.6,50.2
13,Paul George,605,33.8,19.9,6.7,15.5,43.3,2.4,6.3,37.8,4,4.8,84.4,0.9,5.5,6.4,3.3,1.8,0.4,2.6,51,56.3,65.5
14,DeMar DeRozan,763,34.1,19.9,7.1,15.7,45.2,0.4,1.5,28.2,5.2,6.3,82.7,0.8,3.5,4.3,3.4,1,0.3,2,46.6,53.7,61
15,Andrew Wiggins,411,35.9,19.6,7.2,16.4,44.2,1.1,3.3,33.4,4,5.4,73.5,1.3,3,4.3,2.2,1,0.6,2,47.5,52.1,14.3
16,LaMarcus Aldridge,961,34.5,19.6,7.9,16.1,49.2,0.1,0.5,28.2,3.6,4.4,81,2.7,5.6,8.4,2,0.7,1.1,1.6,49.6,54.1,107.9
17,Klay Thompson,615,33.1,19.5,7.3,16,45.9,2.9,7,41.9,1.9,2.3,84.8,0.4,3,3.5,2.3,0.9,0.5,1.7,55.1,57.5,46.8
18,Giannis Antetokounmpo,476,32.7,19.1,6.9,13.3,52.3,0.5,1.8,27.8,4.7,6.4,73.7,1.6,6.8,8.4,4.2,1.2,1.4,2.7,54.1,59.3,55.6
19,John Wall,573,35.9,19,6.9,15.9,43.3,0.9,2.9,32.4,4.3,5.5,78.1,0.6,3.8,4.3,9.2,1.7,0.7,3.8,46.2,51.9,44.3
20,Derrick Rose,553,33,18.8,7.3,16.2,45.4,0.8,2.5,30.4,3.4,4.1,82.5,0.9,2.6,3.5,5.6,0.8,0.3,2.7,47.8,52.4,37.7
21,Isaiah Thomas,492,29.3,18.5,6,13.7,43.7,1.9,5.3,36,4.6,5.3,87.4,0.5,2,2.5,5.1,0.9,0.1,2.4,50.8,57.8,45.6
22,Chris Paul,961,35,18.5,6.5,13.8,46.9,1.3,3.6,37.1,4.2,4.9,86.8,0.7,3.8,4.5,9.6,2.2,0.1,2.4,51.8,58,172.8
23,Kevin Love,668,32,18.3,6,13.6,44.2,1.6,4.5,36.9,4.6,5.6,82.8,2.9,8.4,11.3,2.3,0.7,0.5,2,50.3,57,79.5
24,CJ McCollum,423,30.2,17.9,6.9,15.1,45.3,2,5,39.9,2.2,2.6,83.7,0.6,2.6,3.2,2.9,0.9,0.3,1.7,51.9,54.9,27.9
25,Kawhi Leonard,476,30.9,17.8,6.5,13.1,49.3,1.4,3.6,38.1,3.5,4.2,84.8,1.3,5.1,6.4,2.5,1.8,0.7,1.5,54.6,59.7,66.8
26,Rudy Gay,890,33.9,17.5,6.6,14.6,45.6,1,3,34.7,3.2,4,79.6,1.4,4.5,5.9,2.2,1.2,0.8,2.3,49.1,53.6,55.6
27,Victor Oladipo,402,33.2,17.5,6.4,14.6,44.3,1.5,4.4,35.2,3.1,3.9,79.3,0.6,4,4.6,4,1.7,0.5,2.6,49.5,53.8,24.2
28,Dwight Howard,"1,055",34.3,17.3,6.2,10.7,58.4,0,0.1,9.5,4.8,8.4,56.6,3.5,9.1,12.6,1.5,0.9,2,2.9,58.4,59.9,130.1
29,Brook Lopez,728,30.9,17.2,6.6,13.3,49.7,0.6,1.8,34.4,3.4,4.3,79.2,2.2,4.3,6.5,1.5,0.6,1.7,1.9,52,56.7,60.6
30,Vince Carter,"1,489",30.6,17.1,6.2,14.2,43.7,1.5,4,37.3,3.2,4.1,79.8,1.1,3.3,4.4,3.1,1,0.6,1.7,49,53.6,125.5
31,Pau Gasol,"1,226",33.4,17,6.5,12.8,50.7,0.1,0.4,36.8,3.9,5.1,75.3,2.5,6.7,9.2,3.2,0.5,1.6,2.2,51.3,56.5,144.1
32,Jimmy Butler,531,33,16.7,5.5,12.1,45.4,0.9,2.7,33.9,4.9,5.8,83.4,1.5,3.5,4.9,3.5,1.6,0.5,1.5,49.1,57.1,67.6
33,Eric Gordon,638,33,16.6,5.7,13.3,42.6,2.3,6.2,37.2,3,3.7,81.3,0.4,2.1,2.5,2.9,0.9,0.3,2,51.4,55.8,33.2
34,Danilo Gallinari,560,31,15.9,4.8,11.3,42.5,1.9,5,37.7,4.4,5.1,87.2,0.8,4.1,4.9,2,0.8,0.4,1.3,51,58.9,52
35,Nikola Vucevic,547,30.1,15.7,6.9,13.8,50.1,0.3,1.1,32.8,1.6,2.2,74.4,2.7,7.5,10.2,2.5,0.9,0.9,1.7,51.4,53.5,42.9
36,Khris Middleton,465,31.7,15.7,5.7,12.7,45.2,1.7,4.3,38.8,2.6,3,87,0.6,3.9,4.5,3.2,1.3,0.2,1.9,51.8,56.2,31.9
37,Jrue Holiday,661,33.1,15.6,6.2,13.6,45.2,1.2,3.5,35.4,2,2.6,78.4,0.8,3,3.9,6.4,1.5,0.5,2.7,49.7,52.8,39.3
38,Tobias Harris,557,30.5,15.5,5.9,12.4,47,1.3,3.5,36,2.5,3.1,82.1,1,5,6,1.9,0.7,0.5,1.4,52.1,56.1,40.3
39,Gordon Hayward,597,30.6,15.2,5.2,11.5,44.8,1.3,3.6,36.5,3.5,4.3,82.2,0.7,3.5,4.2,3.4,1,0.4,2,50.4,56.5,49
40,Mike Conley,799,32.6,14.9,5.3,12,44,1.4,3.7,37.5,2.9,3.5,81.8,0.4,2.5,2.9,5.7,1.5,0.2,2,49.7,54.7,71.7
41,Marc Gasol,806,33.3,14.9,5.5,11.5,48.2,0.4,1.2,35.2,3.4,4.4,77.8,1.7,6,7.7,3.4,0.9,1.4,2.1,50,55.6,79.8
42,Kyle Lowry,864,31.3,14.5,4.7,11,42.4,1.8,4.9,36.8,3.4,4.2,80.6,0.8,3.5,4.3,6.1,1.3,0.3,2.3,50.6,56.5,87.9
43,Brandon Knight,424,30,14.4,5.2,12.6,41.3,1.6,4.5,35.4,2.5,3,81.1,0.5,2.6,3.2,4,0.9,0.2,2.5,47.6,51.8,11.6
44,Lou Williams,948,24.7,14.3,4.6,10.9,42.1,1.3,3.8,34.9,3.8,4.5,83.9,0.4,1.8,2.2,3.3,0.9,0.2,1.7,48.1,55.4,60.5
45,Andre Drummond,554,30.9,14.3,6,11.1,54.3,0,0.1,13.2,2.2,4.8,45.4,4.8,9,13.8,1.2,1.3,1.6,1.8,54.4,53.9,57.7
46,Eric Bledsoe,581,27.9,14.2,5,11,45.6,1.1,3.2,33.4,3,3.8,79.4,0.8,3.1,3.9,4.8,1.5,0.5,2.6,50.4,55.7,38.3
47,Al Horford,796,32.8,14.1,6,11.4,52.4,0.5,1.3,36.6,1.7,2.3,75.2,2.2,6.2,8.4,3.2,0.8,1.2,1.6,54.5,57.1,86.7
48,Paul Millsap,956,29.3,14.1,5.3,10.8,49,0.5,1.4,33.8,3.1,4.2,73.5,2.3,5.1,7.4,2.3,1.3,1,1.8,51.2,55.9,89.4
49,Goran Dragic,769,28,13.8,5.1,10.9,46.6,1.2,3.2,36.4,2.5,3.2,76.2,0.7,2.3,3.1,4.8,1,0.2,2.3,51.9,55.9,52.1
50,Harrison Barnes,550,30.8,13.6,5.1,11.3,44.7,1.2,3.3,37.4,2.3,2.8,79.4,1,3.9,4.9,1.5,0.7,0.2,1.2,50.1,54.1,30.6
51,Wesley Matthews,735,32.4,13.6,4.6,10.9,42.5,2.1,5.6,38.1,2.2,2.6,82.5,0.5,2.6,3.1,2.2,1.1,0.2,1.3,52.3,56.2,48.3
52,Evan Fournier,468,28,13.5,4.9,11,44.6,1.7,4.5,37.1,2.1,2.6,80.6,0.4,2.3,2.8,2.5,0.8,0.1,1.6,52.2,55.9,20.4
53,Bojan Bogdanovic,409,27.9,13.4,4.8,10.3,46.3,1.7,4.5,39,2.1,2.5,84.8,0.5,2.9,3.4,1.4,0.6,0.1,1.4,54.7,58.8,19.3
54,Dennis Schroder,442,24.8,13.4,5.1,11.8,43,1,3.2,32.4,2.2,2.7,82.4,0.4,2.3,2.8,4.6,0.8,0.1,2.4,47.3,51.5,13.3
55,Thaddeus Young,913,30.6,13.3,5.7,11.5,50,0.5,1.4,32.9,1.4,2.1,67.1,2,3.9,6,1.7,1.5,0.4,1.4,52.1,53.8,60
56,Dion Waiters,409,28.4,13.2,5,12.3,41.2,1.4,3.9,34.7,1.7,2.5,69.2,0.4,2.2,2.7,2.8,0.9,0.3,1.8,46.8,49.4,8.7
57,Jeff Green,871,29.9,13.1,4.8,10.8,44,1,3,33.4,2.6,3.2,80.5,0.9,3.5,4.5,1.6,0.7,0.5,1.5,48.8,53.6,40.3
58,Tim Hardaway Jr.,414,26,13,4.6,11,41.7,1.8,5.4,34.2,2,2.5,81.4,0.3,2.2,2.6,1.8,0.6,0.2,1.1,50.1,53.9,15.4
59,JJ Redick,847,25.9,12.9,4.3,9.7,44.7,2.1,5,41.3,2.2,2.5,89,0.2,1.8,2,2,0.5,0.1,1.1,55.3,60,59.1
60,Wilson Chandler,641,30.5,12.9,5,11.2,44.4,1.3,3.8,34.3,1.6,2.1,76.8,1.2,4.2,5.3,1.8,0.7,0.6,1.4,50.2,53,28.3
61,Reggie Jackson,532,25.2,12.9,4.8,11.2,42.8,1.1,3.4,33.2,2.1,2.5,85.9,0.5,2.4,3,4.4,0.7,0.1,1.9,47.9,52.4,28.3
62,Chandler Parsons,435,30.3,12.8,4.9,10.6,46.2,1.6,4.2,37.3,1.4,2,71.3,0.8,3.7,4.5,2.8,0.9,0.3,1.5,53.7,55.8,29
63,Jeff Teague,719,27.7,12.7,4.5,10.1,44.6,0.9,2.5,35.5,2.8,3.3,84.2,0.3,2.1,2.5,5.8,1.2,0.3,2.3,49,54.9,49
64,Serge Ibaka,761,28.7,12.4,5.1,10,51.4,0.6,1.7,35.6,1.5,1.9,76.2,2.2,5.1,7.3,0.7,0.4,2.1,1.3,54.5,57,64.4
65,Ryan Anderson,649,25.8,12.3,4.2,10.1,42.2,2,5.4,38,1.8,2.1,85.4,1.9,3.3,5.3,0.9,0.5,0.3,0.9,52.3,56.1,46.7
66,Andre Iguodala,"1,108",33.4,12.1,4.4,9.4,46.6,0.9,2.7,33.3,2.5,3.5,71,0.9,4.1,5.1,4.4,1.5,0.5,1.9,51.3,55.5,96.4
67,Jonas Valanciunas,500,25.1,12.1,4.8,8.5,55.7,0.1,0.3,34.9,2.5,3.1,78.8,2.6,6,8.5,0.8,0.4,1,1.5,56.3,60.9,45.8
68,Avery Bradley,532,28.6,12,4.8,11.1,43.6,1.3,3.6,36.3,1,1.3,77.8,0.7,2.3,3,1.8,1,0.2,1.4,49.5,51.4,15.2
69,Enes Kanter,586,22.2,11.9,4.9,9,54.1,0.1,0.2,29.2,2.1,2.7,77.8,2.9,4.7,7.6,0.8,0.4,0.4,1.6,54.5,58.5,39.9
70,Nicolas Batum,768,31.6,11.8,4.2,9.6,43.5,1.6,4.5,35.8,1.8,2.1,84.1,1.1,4.2,5.3,3.8,1,0.6,1.9,51.9,55.7,54.1
71,Kentavious Caldwell-Pope,481,29.5,11.8,4.2,10.3,41.2,1.7,4.8,34.4,1.6,2.1,79.8,0.7,2.6,3.3,1.6,1.1,0.2,1,49.2,52.6,24.1
72,Marcus Morris Sr.,557,26.7,11.7,4.3,10,43,1.4,3.9,36.3,1.7,2.2,75.1,1,3.7,4.6,1.5,0.7,0.3,1.2,50.1,53.2,
73,Markieff Morris,591,26,11.6,4.5,10,44.9,0.8,2.3,34,1.8,2.4,77.7,1.3,4.2,5.5,1.7,0.9,0.6,1.6,48.8,52.5,23.8
74,Derrick Favors,640,25.7,11.6,4.7,8.9,52.6,0.1,0.3,21.3,2.1,3.2,66.3,2.5,4.7,7.2,1.1,0.8,1.3,1.4,52.9,56,49.9
75,Nene,965,26.2,11.3,4.3,7.9,54.8,0,0.1,13.2,2.6,4,66,1.7,4.3,6,1.8,1.1,0.7,1.7,54.8,58.5,73.3
76,George Hill,737,28.1,11.2,4,8.8,45.4,1.2,3.2,38,2.1,2.6,80.1,0.6,2.5,3.1,3.2,0.9,0.3,1.3,52.4,56.8,61.1
77,Rudy Gobert,417,28.9,11.2,4.1,6.5,63,0,0,0,3,4.8,63,3.2,7.4,10.6,1.3,0.7,2.2,1.6,63,65.1,54.8
78,Ricky Rubio,508,30.9,11.1,3.6,9.3,38.8,0.8,2.6,32.3,3.1,3.7,83.9,0.7,3.6,4.2,7.7,1.9,0.1,2.7,43.4,51.2,33.3
79,Otto Porter Jr.,408,26.9,11,4.3,8.9,48.2,1.3,3.3,40.5,1.1,1.4,79.1,1.2,3.8,5,1.5,1.2,0.4,0.8,55.7,57.9,
80,Will Barton,447,23.5,10.6,3.9,9.1,43.1,1.1,3.1,34.4,1.7,2.2,78.7,0.7,3.3,4,2.4,0.7,0.4,1.3,49,52.9,17.4
81,Trevor Ariza,"1,021",29.7,10.6,3.8,9,42.2,1.4,4.1,35.1,1.6,2.2,72.8,1,3.8,4.8,2.2,1.5,0.3,1.4,50.2,53.4,60.2
82,Ersan Ilyasova,756,23.8,10.5,3.9,8.9,44.2,1.1,3,36.4,1.5,2,77.4,1.8,4,5.8,1.1,0.7,0.4,1,50.3,53.7,45.4
83,Terrence Ross,501,24.2,10.5,3.9,9.3,42.1,1.8,4.9,37.1,0.9,1.1,82.2,0.4,2.4,2.8,1.1,0.8,0.3,0.9,51.9,53.8,19.2
84,Marvin Williams,"1,025",28.5,10.4,3.7,8.4,44.3,1,2.7,36.2,2,2.4,80.6,1.2,4,5.3,1.3,0.8,0.5,1,50.1,54.8,63
85,Rajon Rondo,826,31.6,10.4,4.3,9.4,46,0.4,1.3,31.5,1.3,2.1,60.5,1,3.8,4.8,8.5,1.7,0.1,2.8,48.2,50,58.4
86,Jeremy Lamb,440,20.6,10.3,3.8,8.7,44.4,1,3,33.9,1.6,1.9,85.3,0.5,3.2,3.7,1.6,0.7,0.4,0.8,50.2,54.4,21.3
87,Marco Belinelli,814,23.2,9.9,3.5,8.2,42.4,1.4,3.8,37.5,1.5,1.8,84.6,0.2,1.8,2.1,1.7,0.6,0.1,1,51,54.9,29.3
88,Kyle Korver,"1,183",25.7,9.8,3.4,7.6,44.3,2,4.7,42.9,1.1,1.2,87.7,0.3,2.7,3,1.7,0.7,0.3,1.1,57.4,60.1,71.2
89,Kelly Olynyk,444,21.6,9.8,3.6,7.6,47.6,1.1,3,36.6,1.5,2,76.5,1.2,3.7,4.9,1.9,0.7,0.5,1.5,54.8,58.1,25.4
90,Evan Turner,689,27.2,9.8,4,9.1,43.5,0.4,1.3,29.6,1.5,2,78.1,0.6,4.2,4.7,3.5,0.8,0.3,1.8,45.6,49.4,20.6
91,D.J. Augustin,818,24.1,9.8,3.2,7.8,41.3,1.3,3.4,38,2.1,2.5,86.3,0.3,1.6,1.9,4,0.6,0,1.5,49.6,55.5,42.6
92,Taj Gibson,747,25.7,9.8,4,7.9,51.2,0,0.1,20.6,1.6,2.3,70.9,2.3,4,6.4,1,0.6,1.1,1.2,51.4,54.7,50.2
93,Gerald Green,658,19.8,9.7,3.5,8.4,41.7,1.5,4.1,36.1,1.3,1.5,81.8,0.5,2,2.5,0.9,0.5,0.3,1.1,50.4,53.5,18.4
94,Courtney Lee,790,27.4,9.7,3.7,8.2,45,1.1,2.8,38.6,1.2,1.4,85.3,0.5,2.2,2.7,1.7,1,0.3,1,51.6,54.8,38.6
95,Steven Adams,475,26.8,9.6,4,6.8,58.7,0,0,0,1.6,2.9,54.8,3.5,4,7.4,1,0.9,1,1.4,58.7,59.3,39.2
96,Alec Burks,438,21.2,9.6,3.3,7.8,42.4,0.7,1.9,35.8,2.3,2.9,77.4,0.6,2.5,3.1,1.7,0.6,0.2,1.2,46.8,52.6,13.6
97,CJ Miles,842,20.4,9.6,3.4,8.3,41.1,1.5,4.1,35.8,1.3,1.6,81,0.4,2,2.4,1.1,0.7,0.3,0.9,50,53.3,30.1
98,DeAndre Jordan,829,28.1,9.5,3.8,5.7,66.9,0,0,9.1,1.9,4,46.7,3.2,7.6,10.9,0.9,0.6,1.6,1.4,66.9,63.7,84.2
99,Jae Crowder,554,24.3,9.5,3.3,7.8,42.2,1.4,4,33.8,1.5,2,77.7,0.7,3.2,3.9,1.4,1,0.3,0.9,51,54.8,29
100,Tristan Thompson,573,27.9,9.3,3.7,7.1,52,0,0,20,1.9,3,61,3.4,5.2,8.6,0.9,0.5,0.7,1.1,52,54.7,41.4
101,Austin Rivers,495,24.6,9.2,3.4,8.2,41.7,1.1,3.1,34.8,1.3,2,63.6,0.3,1.7,2.1,2.4,0.7,0.2,1.2,48.3,50.6,9.4
102,DeMarre Carroll,558,24.1,9.1,3.2,7.4,43,1.2,3.2,36,1.5,2.1,74.3,1.2,3.2,4.3,1.3,0.9,0.3,0.9,50.9,54.5,29.4
103,Draymond Green,540,28.1,9,3.3,7.5,43.9,0.9,2.8,32.2,1.6,2.2,70.6,1.2,5.8,6.9,4.9,1.4,1.1,2,49.9,53.4,43.5
104,Robin Lopez,777,22.9,9,3.8,7.1,53,0,0.1,20.9,1.5,1.9,75.5,2.4,2.8,5.2,0.8,0.2,1.2,1.1,53.1,56.6,43
105,Danny Green,631,25.4,9,3.2,7.5,42.5,1.9,4.6,40.5,0.7,0.9,81.4,0.6,2.9,3.5,1.6,1,0.8,1,55,56.9,40
106,J.J. Barea,803,19.7,9,3.4,8.1,42.4,1,2.8,35.1,1.1,1.4,79.2,0.3,1.8,2.1,3.9,0.4,0,1.5,48.5,51.5,23.2
107,Michael Kidd-Gilchrist,422,25.4,8.8,3.4,7.2,47.7,0.1,0.2,28.6,1.9,2.6,71.4,1.6,4,5.6,1.2,0.7,0.7,0.9,48,52.6,21.1
108,Kent Bazemore,495,20.8,8.7,3.1,7.5,41.7,1.1,3,35.1,1.4,2,71.8,0.4,2.8,3.1,1.9,1,0.5,1.5,48.8,52.2,11
109,Patty Mills,616,19,8.5,3.1,7.1,43.2,1.5,3.8,39.2,0.8,1,84.8,0.3,1.4,1.7,2.4,0.6,0.1,1,53.7,56.1,28.2
110,Mason Plumlee,482,22,8.4,3.3,5.8,57,0,0.1,6.9,1.8,3.2,56.5,2,4.3,6.3,2.2,0.8,1,1.5,57,58.4,31.6
111,Tyson Chandler,"1,144",27.5,8.3,3.1,5.2,59.7,0,0,0,2.1,3.2,64.5,3.1,6,9.1,0.8,0.5,1.2,1.4,59.7,62.6,101.9
112,Wayne Ellington,654,21.2,8.1,3,7.2,40.9,1.5,4,37.8,0.7,0.8,84.5,0.3,1.9,2.2,1.1,0.6,0.1,0.7,51.2,53.4,17.6
113,E'Twaun Moore,521,21.6,8.1,3.3,7.2,45.8,0.9,2.4,39.1,0.6,0.8,74.2,0.5,1.5,2,1.8,0.7,0.2,0.9,52.3,53.8,13.6
114,JaVale McGee,644,17.4,8,3.4,6,57.1,0,0,7.4,1.1,2,58.8,1.9,3.2,5.1,0.4,0.4,1.5,1,57.1,58.4,32.8
115,Joe Ingles,417,24.8,8,2.9,6.5,44.4,1.6,4,40.5,0.6,0.8,74.6,0.3,2.8,3.1,3.4,1,0.2,1.5,57.1,58.6,23.6
116,James Johnson,606,20.7,7.9,3.1,6.6,47.7,0.5,1.6,30.4,1.2,1.7,69.4,0.8,2.8,3.6,2.1,0.8,0.9,1.5,51.4,54.2,23.6
117,Alex Len,423,19.9,7.9,3,6.2,48.6,0.2,0.6,33.5,1.7,2.5,69.3,2,4.2,6.3,0.8,0.4,1,1.3,50.2,54.6,15.9
118,Gorgui Dieng,460,22.5,7.9,3.1,6.1,50.4,0.1,0.4,32,1.7,2.1,79,1.9,4.3,6.2,1.4,0.8,1,1.2,51.6,56.7,24.8
119,John Henson,406,20.1,7.8,3.3,6.1,53.9,0,0.1,26.7,1.1,2,56.9,1.9,3.6,5.4,1.1,0.5,1.5,1.1,54.2,55.5,19.3
120,Jared Dudley,854,23.1,7.7,2.8,6,46.5,1,2.6,39.4,1.1,1.5,73.2,0.9,2.3,3.3,1.6,0.8,0.2,0.9,54.9,57.7,42.3
121,Al-Farouq Aminu,681,25.1,7.7,2.8,6.6,42.2,0.8,2.3,33.6,1.3,1.7,74.7,1.4,4.7,6.1,1.2,1,0.6,1.2,48.1,51.9,27.8
122,Udonis Haslem,855,25.2,7.6,3.1,6.3,49,0,0.1,7.3,1.4,1.9,75.5,1.9,4.8,6.7,0.9,0.5,0.3,0.9,49,53.3,50.8
123,P.J. Tucker,593,28.8,7.4,2.7,6.4,42.4,1,2.8,36.4,1,1.4,74.6,1.6,4.2,5.7,1.4,1.2,0.3,1,50.4,53.4,31.1
124,Ish Smith,551,19.5,7.4,3.2,7.4,42.7,0.4,1.2,30.5,0.7,1.1,67.7,0.4,2,2.4,3.8,0.7,0.2,1.3,45.2,47.1,11.1
125,Maurice Harkless,487,23,7.3,2.9,6.1,47.7,0.6,1.9,32.1,0.9,1.4,61.4,1.2,2.5,3.7,0.9,1,0.7,0.9,52.6,54.2,19.7
126,Iman Shumpert,446,25.2,7.3,2.7,6.9,39.3,1.1,3.2,34,0.8,1.1,76.6,0.7,2.7,3.4,1.9,1.1,0.3,1.2,47.1,49.8,12.9
127,Mike Scott,447,16.4,7.1,2.8,6,46.4,0.8,2.3,36.4,0.8,1,75.8,0.7,2.4,3.1,0.9,0.3,0.1,0.7,53.4,55.7,13.8
128,Cory Joseph,538,21.5,6.9,2.7,6.2,44.3,0.4,1.4,32.7,1,1.3,76.4,0.5,2.1,2.6,2.8,0.8,0.2,1,47.9,51.3,21.8
129,Patrick Patterson,634,21.7,6.9,2.7,6.1,44.8,0.9,2.3,36.7,0.6,0.8,74.7,1.2,2.9,4.1,1.1,0.6,0.5,0.7,51.9,53.6,29
130,Ed Davis,646,20.2,6.5,2.7,4.7,56.9,0,0,0,1.1,1.9,58.3,2.3,4.4,6.8,0.8,0.5,0.8,0.8,56.9,58.3,41.4
131,Tony Snell,454,22,6.3,2.3,5.4,42.6,1.2,3.1,38.6,0.5,0.6,82.2,0.3,2,2.3,1.1,0.5,0.2,0.6,53.8,55.6,14.1
132,Anthony Tolliver,675,19.9,6.3,2.1,5,41.6,1.2,3.3,37.4,0.9,1.2,77.3,0.8,2.6,3.4,0.9,0.4,0.3,0.6,53.8,57,25.3
133,Garrett Temple,525,20.3,5.9,2.1,5.2,40.8,0.9,2.5,35.3,0.8,1.1,73.2,0.4,1.8,2.1,1.6,0.9,0.3,0.9,49.2,52.1,11.8
134,Thabo Sefolosha,837,22.4,5.9,2.3,5,44.9,0.6,1.7,35.2,0.8,1.1,73.5,0.7,3.1,3.8,1.4,1.1,0.4,0.9,50.9,53.7,38.8
135,Aron Baynes,438,15.3,5.7,2.3,4.5,50.2,0.1,0.3,34.6,1,1.3,80.3,1.5,2.9,4.4,0.8,0.2,0.5,0.8,51.4,55.9,18.4
136,Meyers Leonard,404,15.6,5.6,2.2,4.5,48.4,0.7,1.8,39.3,0.6,0.7,82.2,0.7,3,3.8,0.9,0.2,0.3,0.7,56.3,58.8,14.2
137,Kyle O'Quinn,453,14.4,5.5,2.3,4.5,51.8,0.1,0.3,22.8,0.8,1.1,74.3,1.3,3.3,4.6,1.3,0.4,1,1,52.5,55.5,17.1
138,Ian Mahinmi,580,16.5,5,1.9,3.5,53.7,0,0,12.5,1.3,2.1,61.2,1.5,2.8,4.3,0.5,0.6,0.7,1,53.7,57,24.7
139,Bismack Biyombo,592,20.2,5,1.9,3.6,52,0,0,0,1.2,2.2,56.9,1.9,4.3,6.2,0.5,0.3,1.4,0.9,52,54.6,23.3
