Rk,Player,From,To,Lg,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48
,,,,,,,,,,,,,,,,
1,Larry Foust,1951,1962,NBA,817,26.8,13.7,9.8,1.7,,,0.405,,0.741,74.3,0.163
2,Red Kerr,1955,1966,NBA,905,30.7,13.8,11.2,2.2,,,0.418,,0.723,61.8,0.107
3,Larry Costello,1955,1968,NBA,706,30,12.2,3.8,4.6,,,0.438,,0.841,62.7,0.142
4,Kenny Sears,1956,1964,NBA,529,28.2,13.9,7.8,1.6,,,0.455,,0.826,55.8,0.179
5,Rudy LaRusso,1960,1969,NBA,736,33.3,15.6,9.4,2.1,,,0.431,,0.767,61.4,0.12
6,Johnny Green,1960,1973,NBA,1057,23.3,11.6,8.6,1.4,,,0.493,,0.553,58,0.113
7,Dick Barnett,1960,1974,NBA,971,29.8,15.8,2.9,2.8,0,0,0.456,,0.761,68.7,0.114
8,Bob Boozer,1961,1971,NBA,874,29.2,14.8,8.1,1.4,,,0.462,,0.761,64.2,0.121
9,Terry Dischinger,1963,1973,NBA,652,27.4,13.8,5.6,1.8,,,0.506,,0.758,56.3,0.152
10,Bill Bridges,1963,1975,NBA,926,33.3,11.9,11.9,2.8,0.1,0,0.442,,0.693,59.9,0.093
11,Paul Silas,1965,1980,NBA,1254,27.9,9.4,9.9,2.1,0.3,0.1,0.432,,0.673,79.9,0.11
12,Jeff Mullins,1965,1976,NBA,804,30.6,16.2,4.3,3.8,0.2,0,0.463,,0.814,62.8,0.123
13,Larry Jones,1965,1974,TOT,551,34.4,19.1,4.9,3.7,0.2,0,0.453,0.277,0.793,56.4,0.143
14,Happy Hairston,1965,1975,NBA,776,31.4,14.8,10.3,1.6,0.1,0,0.478,,0.741,70,0.138
15,Dick Van Arsdale,1966,1977,NBA,921,34.5,16.4,4.1,3.3,0.3,0,0.464,,0.79,75.2,0.114
16,Dick Snyder,1967,1979,NBA,964,26.6,12.2,2.8,2.9,0.3,0.2,0.488,,0.824,58.3,0.109
17,Cazzie Russell,1967,1978,NBA,817,27.2,15.1,3.8,2.2,0.3,0,0.464,,0.827,51.7,0.112
18,Jack Marin,1967,1977,NBA,849,29,14.8,5.2,2.1,0.2,0.1,0.465,,0.843,59.3,0.116
19,Bob Love,1967,1977,NBA,789,31.8,17.6,5.9,1.4,0.3,0.1,0.429,,0.805,50.4,0.096
20,Freddie Lewis,1967,1977,TOT,750,33.2,16,3.7,4,0.5,0,0.432,0.28,0.817,53.8,0.104
21,Lou Hudson,1967,1979,NBA,890,33.5,20.2,4.4,2.7,0.6,0.1,0.489,,0.797,81,0.131
22,Archie Clark,1967,1976,NBA,725,32.5,16.3,3.3,4.8,0.3,0,0.48,,0.769,64.7,0.132
23,Red Robbins,1968,1975,ABA,586,32,13.1,10.5,1.7,0.1,0.1,0.466,0.305,0.818,50.4,0.129
24,Jimmy Jones,1968,1977,TOT,686,34.2,16.6,4.3,4.5,0.4,0.1,0.509,0.25,0.785,78.8,0.161
25,Donnie Freeman,1968,1976,TOT,648,32.4,18.9,3.5,3.5,0.3,0.1,0.456,0.151,0.8,58,0.132
26,Byron Beck,1968,1977,TOT,747,25.7,11.5,7,1.3,0.2,0.1,0.505,0.295,0.811,55,0.137
27,Jim Eakins,1969,1978,TOT,767,24.8,10.8,7.3,1.8,0.3,0.6,0.504,0,0.788,57.5,0.145
28,Ron Boone,1969,1981,TOT,1041,31.1,16.8,4.2,3.7,0.8,0.1,0.461,0.304,0.837,59.3,0.088
29,Steve Mix,1970,1983,TOT,788,23.9,10.6,5.3,1.8,1.1,0.2,0.499,0.286,0.803,57.6,0.147
30,Bob Dandridge,1970,1982,NBA,839,35.2,18.5,6.8,3.4,0.8,0.4,0.484,0.167,0.78,80.3,0.131
31,Mack Calvin,1970,1981,TOT,755,28.6,16.1,2.5,4.8,0.6,0,0.447,0.245,0.863,60.4,0.134
32,Rudy Tomjanovich,1971,1981,NBA,768,33.5,17.4,8.1,2,0.5,0.2,0.501,0.262,0.784,70.4,0.131
33,Billy Paultz,1971,1985,TOT,1124,27,11.7,8,2,0.4,1.3,0.497,0,0.69,70.4,0.111
34,Sam Lacey,1971,1983,NBA,1002,31.8,10.3,9.7,3.7,1,1.2,0.441,0.188,0.738,50.9,0.077
35,Randy Smith,1972,1983,NBA,976,32.2,16.7,3.7,4.6,1.4,0.1,0.47,0.155,0.781,60.1,0.092
36,Dave Robisch,1972,1984,TOT,930,24.5,11.4,6.6,1.8,0.4,0.4,0.464,0,0.798,64.2,0.135
37,Clifford Ray,1972,1981,NBA,784,25.4,7.4,8.9,2.2,0.6,0.8,0.524,0,0.588,56.7,0.136
38,Tom Owens,1972,1983,TOT,877,23.8,11.3,6.8,1.7,0.4,0.5,0.513,0.217,0.743,61.5,0.142
39,Mike Newlin,1972,1982,NBA,837,29.4,14.9,3,4,0.8,0.1,0.466,0.302,0.87,50.4,0.098
40,Fred Brown,1972,1984,NBA,963,25.4,14.6,2.7,3.3,1.2,0.2,0.478,0.373,0.858,63.2,0.124
41,James Silas,1973,1982,TOT,685,29.7,16.1,3,3.8,0.9,0.2,0.495,0,0.855,60.3,0.142
42,Don Buse,1973,1985,TOT,966,27.1,7.1,2.7,4.6,1.9,0.2,0.44,0.33,0.779,57.1,0.105
43,Swen Nater,1974,1984,TOT,722,28.7,12.4,11.6,1.7,0.5,0.6,0.535,0.1,0.748,58.5,0.135
44,Larry Kenon,1974,1983,TOT,752,32.6,17.2,8.9,2.2,1.3,0.3,0.487,0.143,0.784,58.5,0.115
45,Caldwell Jones,1974,1990,TOT,1299,27,7.9,8.2,1.4,0.5,1.8,0.474,0.123,0.756,66.2,0.091
46,Scott Wedman,1975,1987,NBA,906,28.6,13.2,4.8,2,0.9,0.3,0.481,0.335,0.794,53.7,0.099
47,Truck Robinson,1975,1985,NBA,772,32.6,15.5,9.4,1.7,0.7,0.7,0.483,1,0.662,52.7,0.101
48,Maurice Lucas,1975,1988,TOT,1021,29.5,14.6,9.1,2.4,0.8,0.6,0.471,0.143,0.765,69,0.11
49,Billy Knight,1975,1985,TOT,821,28.9,16.9,5.3,2.3,1,0.2,0.507,0.284,0.827,63.9,0.129
50,Mickey Johnson,1975,1986,NBA,904,27.7,14.1,7.2,3,1.1,0.7,0.449,0.165,0.8,58.6,0.113
51,John Drew,1975,1985,NBA,739,29.5,20.7,6.9,1.7,1.4,0.3,0.47,0.175,0.748,68.9,0.152
52,Gus Williams,1976,1987,NBA,825,31.1,17.1,2.7,5.6,2,0.4,0.461,0.238,0.756,67.9,0.127
53,Dan Roundfield,1976,1987,TOT,813,29.8,14.3,9.2,2,0.9,1.4,0.482,0.111,0.735,66.5,0.132
54,World B. Free,1976,1988,NBA,886,30.4,20.3,2.7,3.7,1,0.3,0.456,0.337,0.753,67.7,0.121
55,Alvan Adams,1976,1988,NBA,988,27.5,14.1,7,4.1,1.3,0.8,0.498,0.133,0.788,73.5,0.13
56,John Lucas,1977,1990,NBA,928,27.5,10.7,2.3,7,1.4,0.1,0.449,0.303,0.776,53.7,0.101
57,Tree Rollins,1978,1995,NBA,1156,20.8,5.4,5.8,0.6,0.4,2.2,0.522,0,0.7,63.9,0.128
58,Cedric Maxwell,1978,1988,NBA,835,28.5,12.5,6.3,2.2,0.8,0.5,0.546,0.053,0.784,78.5,0.159
59,Marques Johnson,1978,1990,NBA,691,34.3,20.1,7,3.6,1.3,0.8,0.518,0.152,0.739,79.8,0.162
60,James Edwards,1978,1996,NBA,1168,24.3,12.7,5.1,1.3,0.4,0.7,0.495,0.048,0.698,59.7,0.101
61,Walter Davis,1978,1992,NBA,1033,27.9,18.9,3,3.8,1.2,0.1,0.511,0.272,0.851,76.9,0.128
62,Brad Davis,1978,1992,NBA,961,23.2,8.2,1.8,4.9,0.8,0.2,0.51,0.321,0.828,53.6,0.115
63,Greg Ballard,1978,1989,NBA,802,27.5,12.4,6.1,2.2,1.1,0.3,0.472,0.338,0.787,54,0.117
64,Mychal Thompson,1979,1991,NBA,935,29.7,13.7,7.4,2.3,0.7,1.1,0.504,0.083,0.655,59.1,0.102
65,Reggie Theus,1979,1991,NBA,1026,33.7,18.5,3.3,6.3,1.2,0.2,0.471,0.252,0.826,66.9,0.093
66,Purvis Short,1979,1990,NBA,842,29.2,17.3,4.3,2.5,1,0.2,0.474,0.282,0.824,51.1,0.1
67,Mike Mitchell,1979,1988,NBA,759,32.3,19.8,5.6,1.3,0.7,0.5,0.493,0.216,0.779,50.2,0.098
68,Michael Cooper,1979,1990,NBA,873,27.1,8.9,3.2,4.2,1.2,0.6,0.469,0.34,0.833,52.5,0.107
69,Jim Paxson,1980,1990,NBA,784,27.2,14.3,2,2.9,1.2,0.1,0.498,0.225,0.807,53.7,0.121
70,Calvin Natt,1980,1990,NBA,599,31.4,17.2,6.8,2.2,0.9,0.3,0.528,0.219,0.768,57.2,0.146
71,Vinnie Johnson,1980,1992,NBA,984,24.7,12,3.2,3.3,0.9,0.3,0.464,0.254,0.74,50.8,0.1
72,Bill Cartwright,1980,1995,NBA,963,28.5,13.2,6.3,1.4,0.5,0.7,0.525,0,0.771,72.8,0.127
73,Kiki Vandeweghe,1981,1993,NBA,810,30.3,19.7,3.4,2.1,0.6,0.3,0.525,0.368,0.872,75.6,0.148
74,Rick Mahorn,1981,1999,NBA,1117,23.1,6.9,6.2,1,0.6,0.9,0.493,0.132,0.704,51.7,0.096
75,Bill Laimbeer,1981,1994,NBA,1068,31.8,12.9,9.7,2,0.7,0.9,0.498,0.326,0.837,105.6,0.149
76,Mike Gminski,1981,1994,NBA,938,25.6,11.7,6.9,1.3,0.5,1.1,0.465,0.122,0.843,55.9,0.111
77,James Donaldson,1981,1995,NBA,957,27.4,8.6,7.8,0.8,0.4,1.3,0.571,,0.732,62.3,0.114
78,Orlando Woolridge,1982,1994,NBA,851,28.3,16,4.3,1.9,0.6,0.7,0.513,0.091,0.737,53,0.106
79,Buck Williams,1982,1998,NBA,1307,32.5,12.8,10,1.3,0.8,0.8,0.549,0.167,0.664,120.1,0.136
80,Larry Nance,1982,1994,NBA,920,33.4,17.1,8,2.6,0.9,2.2,0.546,0.145,0.755,109.6,0.171
81,Eddie Johnson,1982,1999,NBA,1199,27.2,16,4,2.1,0.6,0.2,0.472,0.335,0.84,65.6,0.097
82,Tom Chambers,1982,1998,NBA,1107,30.6,18.1,6.1,2.1,0.8,0.6,0.468,0.307,0.807,79,0.112
83,Rolando Blackman,1982,1994,NBA,980,32.7,18,3.3,3,0.7,0.3,0.493,0.343,0.84,75.6,0.113
84,Danny Ainge,1982,1995,NBA,1042,26.6,11.5,2.7,4,1.1,0.1,0.469,0.378,0.846,71.5,0.124
85,Mark Aguirre,1982,1994,NBA,923,30,20,5,3.1,0.7,0.3,0.484,0.312,0.741,67.8,0.117
86,Ricky Pierce,1983,1998,NBA,969,24.4,14.9,2.4,1.9,0.8,0.2,0.493,0.322,0.875,72.2,0.146
87,Fat Lever,1983,1994,NBA,752,31.7,13.9,6,6.2,2.2,0.3,0.447,0.31,0.771,61.2,0.123
88,Sleepy Floyd,1983,1995,NBA,957,27.6,12.8,2.6,5.4,1.2,0.2,0.444,0.324,0.815,50.6,0.092
89,Terry Cummings,1983,2000,NBA,1183,28.7,16.4,7.3,1.9,1.1,0.5,0.484,0.295,0.706,91.1,0.129
90,Byron Scott,1984,1997,NBA,1073,28.1,14.1,2.8,2.5,1.1,0.3,0.482,0.37,0.833,75.2,0.12
91,Doc Rivers,1984,1996,NBA,864,27.3,10.9,3,5.7,1.8,0.4,0.444,0.328,0.784,68.2,0.139
92,Rodney McCray,1984,1993,NBA,768,32.4,11.7,6.6,3.6,0.8,0.6,0.503,0.26,0.761,56,0.108
93,Jeff Malone,1984,1996,NBA,905,32.8,19,2.6,2.4,0.6,0.1,0.484,0.268,0.871,54.2,0.088
94,Derek Harper,1984,1999,NBA,1199,31.5,13.3,2.4,5.5,1.6,0.3,0.463,0.354,0.745,86.8,0.11
95,Dale Ellis,1984,2000,NBA,1209,28.8,15.7,3.5,1.4,0.8,0.2,0.479,0.403,0.784,84.7,0.117
96,Kevin Willis,1985,2007,NBA,1424,26.9,12.1,8.4,0.9,0.7,0.5,0.487,0.211,0.713,81.8,0.102
97,Otis Thorpe,1985,2001,NBA,1257,31.7,14,8.2,2.2,0.7,0.4,0.546,0.047,0.687,106.4,0.128
98,Alvin Robertson,1985,1996,NBA,779,31.7,14,5.2,5,2.7,0.4,0.477,0.295,0.743,52.1,0.101
99,Sam Perkins,1985,2001,NBA,1286,28.5,11.9,6,1.5,0.9,0.7,0.459,0.362,0.811,105.4,0.138
100,Jerome Kersey,1985,2001,NBA,1153,24.4,10.3,5.5,1.9,1.2,0.7,0.465,0.201,0.69,69.5,0.119
101,Vern Fleming,1985,1996,NBA,893,27.7,11.3,3.4,4.8,1,0.1,0.498,0.181,0.764,52,0.101
102,Michael Cage,1985,2000,NBA,1140,26.1,7.3,7.6,0.9,0.9,0.6,0.515,0,0.664,74.4,0.12
103,Detlef Schrempf,1986,2001,NBA,1136,29.6,13.9,6.2,3.4,0.8,0.3,0.491,0.384,0.803,109.5,0.156
104,Terry Porter,1986,2002,NBA,1274,27.8,12.2,3,5.6,1.2,0.1,0.463,0.386,0.836,110.4,0.15
105,Charles Oakley,1986,2004,NBA,1282,31.4,9.7,9.5,2.5,1.1,0.3,0.471,0.253,0.761,89.7,0.107
106,A.C. Green,1986,2001,NBA,1278,28.6,9.6,7.4,1.1,0.8,0.4,0.494,0.254,0.734,99.5,0.131
107,Tyrone Corbin,1986,2001,NBA,1065,26,9.2,4.7,1.8,1.2,0.3,0.456,0.299,0.791,56.5,0.098
108,Hot Rod Williams,1987,1999,NBA,887,29.7,11,6.8,1.8,0.8,1.6,0.48,0.105,0.726,70.5,0.129
109,Mark Price,1987,1998,NBA,722,29.9,15.2,2.6,6.7,1.2,0.1,0.472,0.402,0.904,71.1,0.158
110,Johnny Newman,1987,2002,NBA,1159,24.5,11,2.2,1.5,0.9,0.2,0.461,0.336,0.81,50.3,0.085
111,Nate McMillan,1987,1998,NBA,796,25.7,5.9,4,6.1,1.9,0.4,0.443,0.343,0.65,50.2,0.118
112,Jeff Hornacek,1987,2000,NBA,1077,31.5,14.5,3.4,4.9,1.4,0.2,0.496,0.403,0.877,108.9,0.154
113,Ron Harper,1987,2001,NBA,1009,30.9,13.8,4.3,3.9,1.7,0.7,0.446,0.289,0.72,65.8,0.101
114,Brad Daugherty,1987,1994,NBA,548,36.5,19,9.5,3.7,0.8,0.7,0.532,0.143,0.747,65.2,0.156
115,Derrick McKey,1988,2002,NBA,937,29.1,11,4.7,2.4,1.1,0.7,0.486,0.316,0.779,61.8,0.109
116,Kevin Johnson,1988,2000,NBA,735,34.1,17.9,3.3,9.1,1.5,0.2,0.493,0.305,0.841,92.8,0.178
117,Mark Jackson,1988,2004,NBA,1296,30.2,9.6,3.8,8,1.2,0.1,0.447,0.332,0.77,91.8,0.113
118,Horace Grant,1988,2004,NBA,1165,33.2,11.2,8.1,2.2,1,1,0.509,0.063,0.692,118.2,0.147
119,Armen Gilliam,1988,2000,NBA,929,28.4,13.7,6.9,1.2,0.7,0.7,0.489,0,0.776,58.1,0.106
120,Muggsy Bogues,1988,2001,NBA,889,28.6,7.7,2.6,7.6,1.5,0,0.458,0.278,0.827,54,0.102
121,Rod Strickland,1989,2005,NBA,1094,30.7,13.2,3.7,7.3,1.5,0.2,0.454,0.282,0.721,85.8,0.122
122,Rik Smits,1989,2000,NBA,867,26.6,14.8,6.1,1.4,0.4,1.3,0.507,0.115,0.773,56.6,0.118
123,Danny Manning,1989,2003,NBA,883,27.4,14,5.2,2.3,1.1,0.9,0.511,0.206,0.729,55.1,0.109
124,Dan Majerle,1989,2002,NBA,955,31.6,11.4,4.5,2.9,1.3,0.4,0.431,0.358,0.741,78.5,0.125
125,Grant Long,1989,2003,NBA,1003,28.4,9.5,6.1,1.7,1.2,0.4,0.467,0.283,0.761,60.1,0.101
126,Avery Johnson,1989,2004,NBA,1054,25.3,8.4,1.7,5.5,1,0.1,0.479,0.145,0.706,56.5,0.102
127,Hersey Hawkins,1989,2001,NBA,983,32.6,14.7,3.6,2.9,1.7,0.3,0.461,0.394,0.87,90.6,0.136
128,Clifford Robinson,1990,2007,NBA,1380,30.8,14.2,4.6,2.2,1,1,0.438,0.356,0.689,89.7,0.101
129,Glen Rice,1990,2004,NBA,1000,35,18.3,4.4,2.1,1,0.3,0.456,0.4,0.846,88.7,0.122
130,Anthony Mason,1990,2003,NBA,882,34.7,10.9,8.3,3.4,0.7,0.3,0.509,0.167,0.709,88.3,0.138
131,Shawn Kemp,1990,2003,NBA,1051,27.9,14.6,8.4,1.6,1.1,1.2,0.488,0.277,0.741,89.5,0.147
132,Tim Hardaway,1990,2003,NBA,867,35.3,17.7,3.3,8.2,1.6,0.1,0.431,0.355,0.782,85,0.133
133,Sean Elliott,1990,2001,NBA,742,33,14.2,4.3,2.6,0.8,0.4,0.465,0.375,0.799,55.7,0.109
134,Mookie Blaylock,1990,2002,NBA,889,34.9,13.5,4.1,6.7,2.3,0.3,0.409,0.336,0.736,71.8,0.111
135,Nick Anderson,1990,2002,NBA,800,31.2,14.4,5.1,2.6,1.4,0.5,0.446,0.356,0.667,55.3,0.106
136,Tyrone Hill,1991,2004,NBA,801,28,9.4,8.6,0.8,0.8,0.5,0.502,0,0.643,56.2,0.12
137,Derrick Coleman,1991,2005,NBA,781,33.2,16.5,9.3,2.5,0.8,1.3,0.447,0.295,0.769,64.3,0.119
138,Elden Campbell,1991,2005,NBA,1044,24.7,10.3,5.9,1.1,0.7,1.5,0.46,0.054,0.699,62.8,0.117
139,Steve Smith,1992,2005,NBA,942,30.6,14.3,3.2,3.1,0.8,0.3,0.44,0.358,0.845,83.7,0.139
140,Larry Johnson,1992,2001,NBA,707,36.3,16.2,7.5,3.3,0.7,0.4,0.484,0.332,0.766,69.7,0.13
141,Dale Davis,1992,2007,NBA,1094,27.1,8,7.9,0.9,0.6,1.2,0.53,0,0.562,86.9,0.141
142,Terrell Brandon,1992,2002,NBA,724,29.8,13.8,3,6.1,1.6,0.3,0.448,0.355,0.873,65.9,0.147
143,Kenny Anderson,1992,2005,NBA,858,30.1,12.6,3.1,6.1,1.5,0.1,0.421,0.346,0.79,62.5,0.116
144,Clarence Weatherspoon,1993,2005,NBA,915,30.3,11.5,7.5,1.5,1,0.9,0.471,0.196,0.743,58.4,0.101
145,Latrell Sprewell,1993,2005,NBA,913,38.6,18.3,4.1,4,1.4,0.4,0.425,0.337,0.804,56.3,0.077
146,Christian Laettner,1993,2005,NBA,868,29.7,12.8,6.7,2.6,1.1,0.8,0.48,0.261,0.82,64.9,0.121
147,Robert Horry,1993,2008,NBA,1107,24.5,7,4.8,2.1,1,0.9,0.425,0.341,0.726,66.3,0.118
148,Doug Christie,1993,2007,NBA,827,31.5,11.2,4.1,3.6,1.9,0.5,0.426,0.354,0.821,55.7,0.102
149,David Wesley,1994,2007,NBA,949,31.9,12.5,2.5,4.4,1.3,0.2,0.424,0.368,0.786,61.3,0.097
150,Chris Webber,1994,2008,NBA,831,37.1,20.7,9.8,4.2,1.4,1.4,0.479,0.299,0.649,84.7,0.132
151,Nick Van Exel,1994,2006,NBA,880,32.9,14.4,2.9,6.6,0.8,0.1,0.405,0.357,0.794,55.9,0.093
152,Bo Outlaw,1994,2008,NBA,914,22.7,5.4,4.9,1.6,0.9,1.3,0.567,0.079,0.521,50.8,0.118
153,Toni Kuko?,1994,2006,NBA,846,26.3,11.6,4.2,3.7,1,0.3,0.447,0.335,0.729,59.6,0.129
154,Allan Houston,1994,2005,NBA,839,33.7,17.3,2.9,2.4,0.7,0.2,0.444,0.402,0.863,55.3,0.094
155,Anfernee Hardaway,1994,2008,NBA,704,33.7,15.2,4.5,5,1.6,0.4,0.458,0.316,0.774,61.9,0.125
156,Antonio Davis,1994,2006,NBA,903,28.9,10,7.5,1.1,0.5,1,0.448,0.087,0.727,59.6,0.11
157,Sam Cassell,1994,2008,NBA,993,30,15.7,3.2,6,1.1,0.2,0.454,0.331,0.861,87.5,0.141
158,P.J. Brown,1994,2008,NBA,1089,31.1,9.1,7.7,1.5,0.8,1,0.46,0.136,0.794,89.8,0.128
159,Donyell Marshall,1995,2009,NBA,957,26.2,11.2,6.7,1.4,0.8,0.9,0.435,0.35,0.731,59,0.113
160,Eddie Jones,1995,2008,NBA,954,34.4,14.8,4,2.9,1.7,0.6,0.437,0.373,0.809,100.6,0.147
161,Juwan Howard,1995,2013,NBA,1208,30.3,13.4,6.1,2.2,0.7,0.3,0.469,0.12,0.764,59.4,0.078
162,Brian Grant,1995,2006,NBA,756,28.3,10.5,7.4,1.2,0.6,0.7,0.49,0.214,0.746,54.5,0.122
163,Rasheed Wallace,1996,2013,NBA,1109,32.7,14.4,6.7,1.8,1,1.3,0.467,0.336,0.721,105.1,0.139
164,Kurt Thomas,1996,2013,NBA,1110,24.5,8.1,6.6,1.1,0.7,0.8,0.486,0.281,0.76,64.2,0.114
165,Damon Stoudamire,1996,2008,NBA,878,33.2,13.4,3.5,6.1,1.1,0.1,0.406,0.357,0.833,55.4,0.091
166,Jerry Stackhouse,1996,2013,NBA,970,31.2,16.9,3.2,3.3,0.9,0.5,0.409,0.309,0.822,52.4,0.083
167,Joe Smith,1996,2011,NBA,1030,26.2,10.9,6.4,1,0.6,0.8,0.455,0.238,0.79,60.3,0.107
168,Antonio McDyess,1996,2011,NBA,1015,27.6,12,7.5,1.3,0.8,1.1,0.497,0.117,0.67,69.8,0.119
169,Kevin Garnett,1996,2016,NBA,1462,34.5,17.8,10,3.7,1.3,1.4,0.497,0.275,0.789,191.4,0.182
170,Michael Finley,1996,2010,NBA,1103,34.4,15.7,4.4,2.9,0.9,0.3,0.444,0.375,0.811,85.2,0.108
171,Brent Barry,1996,2009,NBA,912,25.9,9.3,3,3.2,1,0.3,0.46,0.405,0.823,70.5,0.143
172,Ben Wallace,1997,2012,NBA,1088,29.5,5.7,9.6,1.3,1.3,2,0.474,0.137,0.414,93.5,0.14
173,Jermaine O'Neal,1997,2014,NBA,1011,27.1,13.2,7.2,1.4,0.5,1.8,0.467,0.147,0.715,66,0.116
174,Stephon Marbury,1997,2009,NBA,846,37.7,19.3,3,7.6,1.2,0.1,0.433,0.325,0.784,77.5,0.117
175,Derek Fisher,1997,2014,NBA,1287,25.4,8.3,2.1,3,1.1,0.1,0.399,0.374,0.817,62.3,0.091
176,Erick Dampier,1997,2012,NBA,987,24.3,7.4,7.1,0.8,0.3,1.4,0.498,0.125,0.626,52.7,0.105
177,Marcus Camby,1997,2013,NBA,973,29.5,9.5,9.8,1.9,1,2.4,0.466,0.205,0.67,81.6,0.137
178,Kobe Bryant,1997,2016,NBA,1346,36.1,25,5.2,4.7,1.4,0.5,0.447,0.329,0.837,172.7,0.17
179,Shareef Abdur-Rahim,1997,2008,NBA,830,34.8,18.1,7.5,2.5,1,0.8,0.472,0.297,0.81,71.2,0.118
180,Zydrunas Ilgauskas,1998,2011,NBA,843,27.2,13,7.3,1.1,0.5,1.6,0.476,0.31,0.78,66.3,0.139
181,Tim Duncan,1998,2016,NBA,1392,34,19,10.8,3,0.7,2.2,0.506,0.179,0.696,206.4,0.209
182,Chauncey Billups,1998,2014,NBA,1043,31.6,15.2,2.9,5.4,1,0.2,0.415,0.387,0.894,120.8,0.176
183,Peja Stojakovi?,1999,2011,NBA,804,33.5,17,4.7,1.8,0.9,0.1,0.45,0.401,0.895,82.6,0.147
184,Cuttino Mobley,1999,2009,NBA,747,37,16,3.9,2.7,1.2,0.4,0.433,0.378,0.835,52.2,0.091
185,Brad Miller,1999,2012,NBA,868,28.3,11.2,7.1,2.8,0.7,0.7,0.48,0.33,0.804,76.5,0.15
186,Rashard Lewis,1999,2014,NBA,1049,32,14.9,5.2,1.7,1.1,0.5,0.452,0.386,0.805,90.9,0.13
187,Antawn Jamison,1999,2014,NBA,1083,34.8,18.5,7.5,1.6,1,0.4,0.451,0.346,0.724,87.8,0.112
188,Mike Bibby,1999,2012,NBA,1001,33.9,14.7,3.1,5.5,1.2,0.1,0.436,0.379,0.802,73.2,0.104
189,Wally Szczerbiak,2000,2009,NBA,651,30.8,14.1,4,2.4,0.6,0.2,0.485,0.406,0.86,53.3,0.127
190,James Posey,2000,2011,NBA,864,26.9,8.6,4.7,1.6,1.1,0.3,0.41,0.349,0.82,51.6,0.107
191,Lamar Odom,2000,2013,NBA,961,33.4,13.3,8.4,3.7,0.9,0.9,0.463,0.312,0.693,77,0.115
192,Andre Miller,2000,2016,NBA,1304,30.9,12.5,3.7,6.5,1.2,0.2,0.461,0.217,0.807,100.8,0.12
193,Shawn Marion,2000,2015,NBA,1163,34.5,15.2,8.7,1.9,1.5,1.1,0.484,0.331,0.81,124.9,0.15
194,Corey Maggette,2000,2013,NBA,827,28.2,16,4.9,2.1,0.7,0.2,0.453,0.324,0.822,62.2,0.128
195,Richard Hamilton,2000,2013,NBA,921,32.1,17.1,3.1,3.4,0.8,0.1,0.449,0.346,0.852,62.8,0.102
196,Steve Francis,2000,2008,NBA,576,37.6,18.1,5.6,6,1.5,0.4,0.429,0.341,0.797,54.1,0.12
197,Baron Davis,2000,2012,NBA,835,34.2,16.1,3.8,7.2,1.8,0.4,0.409,0.32,0.711,63.1,0.106
198,Elton Brand,2000,2016,NBA,1058,33,15.9,8.5,2.1,0.9,1.7,0.5,0.095,0.736,109.6,0.151
199,Hedo TÅrko?lu,2001,2015,NBA,997,26.8,11.1,4,2.8,0.8,0.3,0.426,0.384,0.784,63.3,0.114
200,Michael Redd,2001,2012,NBA,629,32,19,3.8,2.1,0.9,0.1,0.447,0.38,0.838,55.9,0.134
201,Gerald Wallace,2002,2015,NBA,832,29.7,11.9,5.8,2.1,1.4,0.8,0.469,0.312,0.709,59.7,0.116
202,Jason Richardson,2002,2015,NBA,857,34.1,17.1,5,2.7,1.2,0.4,0.438,0.37,0.707,59.1,0.097
203,Troy Murphy,2002,2013,NBA,729,27.3,10.8,7.8,1.5,0.7,0.4,0.445,0.388,0.785,50.3,0.121
204,Andrei Kirilenko,2002,2015,NBA,797,30,11.8,5.5,2.7,1.4,1.8,0.474,0.31,0.754,75.4,0.151
205,Samuel Dalembert,2002,2015,NBA,886,24.4,7.7,7.8,0.5,0.5,1.7,0.521,0.083,0.706,51.3,0.114
206,Shane Battier,2002,2014,NBA,977,30.7,8.6,4.2,1.8,1,0.9,0.437,0.384,0.743,75.7,0.121
207,Gilbert Arenas,2002,2012,NBA,552,35.1,20.7,3.9,5.3,1.6,0.2,0.421,0.351,0.803,51.3,0.127
208,Amar'e Stoudemire,2003,2016,NBA,846,31,18.9,7.8,1.2,0.8,1.2,0.537,0.236,0.761,92.5,0.169
209,Tayshaun Prince,2003,2016,NBA,1017,31,11.1,4.3,2.4,0.6,0.5,0.455,0.367,0.756,63.1,0.096
210,Mehmet Okur,2003,2012,NBA,634,29.1,13.5,7,1.7,0.5,0.7,0.458,0.375,0.797,54.7,0.142
211,Caron Butler,2003,2016,NBA,881,32.2,14.1,5,2.3,1.3,0.2,0.434,0.348,0.847,50.9,0.086
212,Carlos Boozer,2003,2015,NBA,861,31.2,16.2,9.5,2.2,0.9,0.4,0.521,0.071,0.722,80.3,0.143
213,Kirk Hinrich,2004,2016,NBA,879,30.7,10.9,2.9,4.8,1.1,0.3,0.411,0.375,0.8,52.5,0.093
214,Chris Bosh,2004,2016,NBA,893,35.8,19.2,8.5,2,0.8,1,0.494,0.335,0.799,106,0.159
215,Kevin Martin,2005,2016,NBA,714,30.2,17.4,3.2,1.9,0.9,0.1,0.437,0.384,0.87,61.3,
