year,name,games,points,total_rebounds,assists,steals,blocks,field_goal,3_point_field_goal,free_throw,win_shares,win_shares_per_48_mins
1995,Kareem Abdul-Jabbar,1560,24.6,11.2,3.6,0.9,2.6,0.559,0.056,0.721,273.4,0.228
2018,Ray Allen,1300,18.9,4.1,3.4,1.1,0.2,0.452,0.4,0.894,145.1,0.15
1991,Tiny Archibald,876,18.8,2.3,7.4,1.1,0.1,0.467,0.224,0.81,83.4,0.128
1978,Paul Arizin,713,22.8,8.6,2.3,,,0.421,,0.81,108.8,0.183
2006,Charles Barkley,1073,22.1,11.7,3.9,1.5,0.8,0.541,0.266,0.735,177.2,0.216
1981,Thomas Barlow,,,,,,,,,,,
1987,Rick Barry,1020,24.8,6.7,4.9,2,0.5,0.456,0.297,0.893,128.9,0.162
1977,Elgin Baylor,846,27.4,13.5,4.3,,,0.431,,0.78,104.2,0.148
2016,Zelmo Beaty,889,17.1,10.9,1.5,0.7,0.8,0.494,0.154,0.771,106,0.171
1973,John Beckman,,,,,,,,,,,
1993,Walt Bellamy,1043,20.1,13.7,2.4,0.7,0.6,0.516,,0.632,130,0.16
1992,Sergei Belov,,,,,,,,,,,
1990,Dave Bing,901,20.3,3.8,6,1.3,0.2,0.441,,0.775,68.8,0.101
1998,Larry Bird,897,24.3,10,6.3,1.7,0.8,0.496,0.376,0.886,145.8,0.203
1994,Carol Blazejowski,,,,,,,,,,,
1961,Bernard Borgmann,,,,,,,,,,,
1983,Bill Bradley,742,12.4,3.2,3.4,0.7,0.2,0.448,,0.84,38.8,0.082
2019,Carl Braun,788,13.5,3.4,3.7,,,0.383,,0.804,64.3,0.119
1975,Joseph Brennan,,,,,,,,,,,
2013,Roger Brown,605,17.4,6.2,3.8,0.7,0.6,0.469,0.321,0.791,65.2,0.146
1985,Al Cervi,202,7.9,1.8,3.2,,,0.359,,0.839,21.9,0.308
1979,Wilt Chamberlain,1045,30.1,22.9,4.4,,,0.54,,0.511,247.3,0.248
2018,Maurice Cheeks,1101,11.1,2.8,6.7,2.1,0.3,0.523,0.255,0.793,103.5,0.143
2017,Zack Clayton,,,,,,,,,,,
2019,"Charles ""Chuck"" Cooper",409,6.7,5.9,1.8,,,0.339,,0.743,11.6,0.05
2010,Cynthia Cooper-Dyke,,,,,,,,,,,
1996,Kresimir Cosic,,,,,,,,,,,
1971,Bob Cousy,924,18.4,5.2,7.5,,,0.375,,0.803,91.1,0.139
1991,Dave Cowens,766,17.6,13.6,3.8,1.1,0.9,0.46,0.071,0.783,86.3,0.14
1997,Joan Crawford,,,,,,,,,,,
1986,Billy Cunningham,770,21.2,10.4,4.3,1.8,0.5,0.452,0.263,0.73,78.6,0.141
1997,Denise Curry,,,,,,,,,,,
2004,Drazen Dalipagic,,,,,,,,,,,
2015,Louie Dampier,960,15.9,2.6,4.9,0.8,0.3,0.444,0.358,0.82,74.1,0.11
2012,Mel Daniels,639,18.4,14.9,1.8,0.6,1.5,0.468,0.088,0.657,64.8,0.138
2008,Adrian Dantley,955,24.3,5.7,3,1,0.2,0.54,0.171,0.818,134.2,0.189
1970,Bob Davies,462,14.3,2.9,4.9,,,0.378,,0.759,49.7,0.148
1961,Forrest DeBernardi,,,,,,,,,,,
1983,Dave DeBusschere,875,16.1,11,2.9,0.9,0.5,0.432,,0.699,60.8,0.093
1969,Dutch Dehnert,,,,,,,,,,,
2019,Vlade Divac,1134,11.8,8.2,3.1,1.1,1.4,0.495,0.235,0.692,96.4,0.137
1995,Anne Donovan,,,,,,,,,,,
2004,Clyde Drexler,1086,20.4,6.1,5.6,2,0.7,0.472,0.318,0.788,135.6,0.173
2006,Joe Dumars,1018,16.1,2.2,4.5,0.9,0.1,0.46,0.382,0.843,86.2,0.118
2011,Teresa Edwards,,,,,,,,,,,
1972,Paul Endacott,,,,,,,,,,,
1997,Alex English,1193,21.5,5.5,3.6,0.9,0.7,0.507,0.217,0.832,100.7,0.127
1993,Julius Erving,1243,24.2,8.5,4.2,2,1.7,0.506,0.298,0.777,181.1,0.192
2008,Patrick Ewing,1183,21,9.8,1.9,1,2.4,0.504,0.152,0.74,126.4,0.15
1964,Harold Foster,,,,,,,,,,,
1987,Walt Frazier,825,18.9,5.9,6.1,1.9,0.2,0.49,0,0.786,113.5,0.176
1972,Max Friedman,,,,,,,,,,,
1978,Joe Fulks,489,16.4,5.3,1.2,,,0.302,,0.766,29.2,-0.045
1977,Lauren Gale,,,,,,,,,,,
2017,Nick Galis,,,,,,,,,,,
1991,Harry Gallatin,682,13,11.9,1.8,,,0.398,,0.773,78.4,0.182
1989,Pop Gates,,,,,,,,,,,
1996,George Gervin,1060,25.1,5.3,2.6,1.2,1,0.504,0.271,0.841,116.3,0.157
2011,Artis Gilmore,1329,18.8,12.3,2.3,0.6,2.4,0.582,0.15,0.698,189.7,0.193
1976,Tom Gola,698,11.3,8,4.2,,,0.431,,0.76,53.2,0.113
1996,Gail Goodrich,1031,18.6,3.2,4.7,1.3,0.2,0.456,,0.807,76.3,0.109
1982,Hal Greer,1122,19.2,5,4,,,0.452,,0.801,102.7,0.124
1963,Robert Gruenig,,,,,,,,,,,
2013,Richie Guerin,848,17.3,5,5,,,0.416,,0.78,69.2,0.121
1978,Cliff Hagan,839,17.7,6.6,3.2,,,0.454,0,0.799,85.3,0.17
1960,Victor Hanson,,,,,,,,,,,
1992,Lusia Harris-Stewart,,,,,,,,,,,
1984,John Havlicek,1270,20.8,6.3,4.8,1.2,0.3,0.439,,0.815,131.7,0.136
1992,Connie Hawkins,616,18.7,8.8,4.1,1.2,0.8,0.479,0.161,0.779,76.7,0.166
1990,Elvin Hayes,1303,21,12.5,1.8,1,2,0.452,0.147,0.67,120.8,0.116
1998,Marques Haynes,,,,,,,,,,,
2015,Spencer Haywood,844,20.3,10.3,1.8,0.6,1.1,0.469,0.053,0.796,78.5,0.128
1986,Tom Heinsohn,654,18.6,8.8,2,,,0.405,,0.79,60,0.15
2018,Grant Hill,1026,16.7,6,4.1,1.2,0.6,0.483,0.314,0.769,99.9,0.138
1964,Nat Holman,,,,,,,,,,,
1987,Bob Houbregs,281,9.3,5.5,1.8,,,0.404,,0.721,14.3,0.102
1997,Bailey Howell,950,18.7,9.9,2,,,0.48,,0.762,114.8,0.18
1959,Charles Hyatt,,,,,,,,,,,
2015,John Isaacs,,,,,,,,,,,
1993,Dan Issel,1218,22.6,9.1,2.4,1,0.5,0.499,0.204,0.793,157.8,0.181
2016,Allen Iverson,914,26.7,3.7,6.2,2.2,0.2,0.425,0.313,0.78,99,0.126
1994,Buddy Jeannette,139,7.2,,2.1,,,0.341,,0.781,15.7,
2010,Dennis Johnson,1100,14.1,3.9,5,1.3,0.6,0.445,0.172,0.797,82.6,0.11
2010,Gus Johnson,631,16.2,12.1,2.5,,,0.44,0.19,0.7,36.9,0.085
2002,Magic Johnson,906,19.5,7.2,11.2,1.9,0.4,0.52,0.303,0.848,155.8,0.225
1977,William Johnson,,,,,,,,,,,
1990,Neil Johnston,516,19.4,11.3,2.5,,,0.444,,0.768,92,0.241
2019,Bobby Jones,941,12.1,6.1,2.7,1.5,1.4,0.56,0,0.766,94.1,0.175
1989,K.C. Jones,676,7.4,3.5,4.3,,,0.387,,0.647,38.6,0.106
1984,Sam Jones,871,17.7,4.9,2.5,,,0.456,,0.803,92.3,0.182
2009,Michael Jordan,1072,30.1,6.2,5.3,2.3,0.8,0.497,0.327,0.835,214,0.25
2018,Jason Kidd,1391,12.6,6.3,8.7,1.9,0.3,0.4,0.349,0.785,138.6,0.133
2013,Bernard King,874,22.5,5.8,3.3,1,0.3,0.518,0.172,0.73,75.4,0.123
1976,Ed Krause,,,,,,,,,,,
1961,Bob Kurland,,,,,,,,,,,
1992,Bob Lanier,959,20.1,10.1,3.1,1.1,1.5,0.514,0.154,0.767,117.1,0.175
1966,Joe Lapchick,,,,,,,,,,,
2015,Lisa Leslie,,,,,,,,,,,
1996,Nancy Lieberman-Cline,,,,,,,,,,,
1988,Clyde Lovellette,704,17,9.5,1.6,,,0.443,,0.757,70.6,0.178
1980,Jerry Lucas,829,17,15.6,3.3,0.4,0.3,0.499,,0.783,98.4,0.147
1959,Hank Luisetti,,,,,,,,,,,
1960,Ed Macauley,641,17.5,7.5,3.2,,,0.436,,0.761,100.4,0.196
2010,Karl Malone,1476,25,10.1,3.6,1.4,0.8,0.516,0.274,0.742,234.6,0.205
2001,Moses Malone,1455,20.3,12.3,1.3,0.8,1.3,0.495,0.096,0.76,179.1,0.174
1987,Pete Maravich,658,24.2,4.2,5.4,1.4,0.3,0.441,0.667,0.82,46.7,0.092
2005,Hortencia Marcari,,,,,,,,,,,
2014,Sarunas Marciulionis,363,12.8,2.3,2.2,1.3,0.1,0.505,0.369,0.768,20,0.118
1982,Slater Martin,745,9.8,3.4,4.2,,,0.364,,0.762,47.5,0.087
2000,Bob McAdoo,852,22.1,9.4,2.3,1,1.5,0.503,0.081,0.754,89.1,0.151
2012,Katrina McClain,,,,,,,,,,,
1960,Branch McCracken,,,,,,,,,,,
1962,Jack McCracken,,,,,,,,,,,
1988,Bob McDermott,,,,,,,,,,,
2017,George McGinnis,842,20.2,11,3.7,1.9,0.5,0.458,0.273,0.664,74.6,0.127
2017,Tracy McGrady,938,19.6,5.6,4.4,1.2,0.9,0.435,0.338,0.746,97.3,0.152
1993,Dick McGuire,738,8,4.2,5.7,,,0.389,,0.644,50.9,0.115
1999,Kevin McHale,971,17.9,7.3,1.7,0.4,1.7,0.554,0.261,0.798,113,0.18
2003,Dino Meneghin,,,,,,,,,,,
1993,Ann Meyers,,,,,,,,,,,
1959,George Mikan,439,23.1,13.4,2.8,,,0.404,,0.782,108.7,0.249
1995,Vern Mikkelsen,699,14.4,9.4,2.2,,,0.403,,0.766,83.4,0.17
1995,Cheryl Miller,,,,,,,,,,,
2012,Reggie Miller,1389,18.2,3,3,1.1,0.2,0.471,0.395,0.888,174.4,0.176
2016,Yao Ming,486,19,9.2,1.6,0.4,1.9,0.524,0.2,0.833,65.9,0.2
2019,Sidney Moncrief,767,15.6,4.7,3.6,1.2,0.3,0.502,0.284,0.831,90.3,0.187
1990,Earl Monroe,926,18.8,3,3.9,1,0.3,0.464,,0.807,77.4,0.125
2014,Alonzo Mourning,838,17.1,8.5,1.1,0.5,2.8,0.527,0.247,0.692,89.7,0.166
2011,Chris Mullin,986,18.2,4.1,3.5,1.6,0.6,0.509,0.384,0.865,93.1,0.139
1993,Calvin Murphy,1002,17.9,2.1,4.4,1.5,0.1,0.482,0.139,0.892,84.1,0.132
1960,Charles Murphy,,,,,,,,,,,
2015,Dikembe Mutombo,1196,9.8,10.3,1,0.4,2.8,0.518,0,0.684,117,0.153
2018,Steve Nash,1217,14.3,3,8.5,0.7,0.1,0.49,0.428,0.904,129.7,0.164
2016,Shaquille O'Neal,1207,23.7,10.9,2.5,0.6,2.3,0.582,0.045,0.527,181.7,0.208
2008,Hakeem Olajuwon,1238,21.8,11.1,2.5,1.7,3.1,0.512,0.202,0.712,162.8,0.177
1962,Harlan Page,,,,,,,,,,,
2003,Robert Parish,1611,14.5,9.1,1.4,0.8,1.5,0.537,0,0.721,147,0.154
2013,Gary Payton,1335,16.3,3.9,6.7,1.8,0.2,0.466,0.317,0.729,145.5,0.148
2010,Maciel Pereira,,,,,,,,,,,
2002,Drazen Petrovic,290,15.4,2.3,2.4,0.9,0.1,0.506,0.437,0.841,21.5,0.134
1971,Bob Pettit,792,26.4,16.2,3,,,0.436,,0.761,136,0.213
1961,Andy Phillip,701,9.1,4.4,5.4,,,0.368,,0.695,53.3,0.077
2010,Scottie Pippen,1178,16.1,6.4,5.2,2,0.8,0.473,0.326,0.704,125.1,0.146
1978,Jim Pollard,438,13.2,7.8,3.2,,,0.36,,0.75,34.9,0.093
2016,Cumberland Posey,,,,,,,,,,,
2018,Dino Radja,224,16.7,8.4,1.6,0.9,1.3,0.497,0,0.735,14.3,0.094
1982,Frank Ramsey,623,13.4,5.5,1.8,,,0.399,,0.804,49.2,0.154
1982,Willis Reed,650,18.7,12.9,1.8,0.6,1.1,0.476,,0.747,74.9,0.156
2014,Mitch Richmond,976,21,3.9,3.5,1.2,0.3,0.455,0.388,0.85,79.3,0.111
1998,Arnie Risen,637,12,9.7,1.7,,,0.381,,0.699,56,0.119
1980,Oscar Robertson,1040,25.7,7.5,9.5,1.1,0.1,0.485,,0.838,189.2,0.207
2009,David Robinson,987,21.1,10.6,2.5,1.4,3,0.518,0.25,0.736,178.7,0.25
2014,Guy Rodgers,892,11.7,4.3,7.8,,,0.378,,0.721,33.3,0.056
2011,Dennis Rodman,911,7.3,13.1,1.8,0.7,0.6,0.521,0.231,0.584,89.8,0.15
1961,John Roosma,,,,,,,,,,,
1975,Bill Russell,963,15.1,22.5,4.3,,,0.44,,0.561,163.5,0.193
1964,John Russell,,,,,,,,,,,
2011,Arvydas Sabonis,470,12,7.3,2.1,0.8,1.1,0.5,0.328,0.786,47.3,0.2
2012,Ralph Sampson,456,15.4,8.8,2.3,0.9,1.6,0.486,0.172,0.661,20.1,0.071
1973,Dolph Schayes,996,18.5,12.1,3.1,,,0.38,,0.849,142.4,0.192
1974,Ernest Schmidt,,,,,,,,,,,
2013,Oscar Schmidt,,,,,,,,,,,
1959,John Schommer,,,,,,,,,,,
2018,Charlie Scott,717,20.7,4,4.9,1.3,0.3,0.448,0.253,0.773,41.4,0.078
1962,Barney Sedran,,,,,,,,,,,
1993,Uljana Semjonova,,,,,,,,,,,
1976,Bill Sharman,711,17.8,3.9,3,,,0.426,,0.883,82.8,0.178
2019,Jack Sikma,1107,15.6,9.8,3.2,1,0.9,0.464,0.328,0.849,112.5,0.146
2018,Katie Smith,,,,,,,,,,,
2013,Dawn Staley,,,,,,,,,,,
1961,Christian Steinmetz,,,,,,,,,,,
2009,John Stockton,1504,13.1,2.7,10.5,2.2,0.2,0.515,0.384,0.826,207.7,0.209
2004,Maurice Stokes,202,16.4,17.3,5.3,,,0.351,,0.698,16.1,0.102
2016,Sheryl Swoopes,,,,,,,,,,,
2011,Goose Tatum,,,,,,,,,,,
2000,Isiah Thomas,979,19.2,3.6,9.3,1.9,0.3,0.452,0.29,0.759,80.7,0.109
1996,David Thompson,592,22.7,4.1,3.3,1,0.9,0.505,0.255,0.781,63.3,0.156
1962,John (Cat) Thompson,,,,,,,,,,,
2018,Tina Thompson,,,,,,,,,,,
1985,Nate Thurmond,964,15,15,2.7,0.5,2.1,0.421,,0.667,78,0.104
1983,Jack Twyman,823,19.2,6.6,2.3,,,0.45,,0.778,75,0.138
1988,Wes Unseld,984,10.8,14,3.9,1.1,0.6,0.509,0.5,0.633,110.1,0.147
1975,Robert Vandivier,,,,,,,,,,,
1961,Edward Wachter,,,,,,,,,,,
2012,Chet Walker,1032,18.2,7.1,2.1,0.7,0.1,0.47,,0.796,117.4,0.168
1993,Bill Walton,468,13.3,10.5,3.4,0.8,2.2,0.521,0,0.66,39.3,0.142
1987,Bobby Wanzer,568,12.2,4.5,3.2,,,0.393,,0.802,63.9,0.156
2018,Ora Mae Washington,,,,,,,,,,,
2019,Teresa Weatherspoon,,,,,,,,,,,
1980,Jerry West,932,27,5.8,6.7,2.6,0.7,0.474,,0.814,162.6,0.213
2019,Paul Westphal,823,15.6,1.9,4.4,1.3,0.3,0.504,0.275,0.82,67.7,0.155
2015,Jo Jo White,837,17.2,4,4.9,1.3,0.2,0.444,0.167,0.834,54,0.087
1992,Nera White,,,,,,,,,,,
1989,Lenny Wilkens,1077,16.5,4.7,6.7,1.3,0.2,0.432,,0.774,95.5,0.12
2012,Jamaal Wilkes,828,17.7,6.2,2.5,1.3,0.3,0.499,0.135,0.759,71.3,0.125
2006,Dominique Wilkins,1074,24.8,6.7,2.5,1.3,0.6,0.461,0.319,0.811,117.5,0.148
2004,Lynette Woodard,,,,,,,,,,,
1960,John Wooden,,,,,,,,,,,
2003,James Worthy,926,17.6,5.1,3,1.1,0.7,0.521,0.241,0.769,81.2,0.13
1996,George Yardley,472,19.2,8.9,1.7,,,0.422,,0.78,58.5,0.178
